#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 198576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=5928, tid=20588
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\MSI Thin 15\AppData\Roaming\Code\User\workspaceStorage\0fab5ef8e1e012fcc2d8563af5403651\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\MSI Thin 15\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\MSI Thin 15\AppData\Roaming\Code\User\workspaceStorage\0fab5ef8e1e012fcc2d8563af5403651\redhat.java\jdt_ws --stdio

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 24 16:05:08 2026 Malay Peninsula Standard Time elapsed time: 47.958534 seconds (0d 0h 0m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001fe83a42470):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20588, stack(0x000000a4b5200000,0x000000a4b5300000) (1024K)]


Current CompileTask:
C2:47958 11963       4       com.sun.org.apache.xerces.internal.parsers.XML11Configuration::getPropertyState (23 bytes)

Stack: [0x000000a4b5200000,0x000000a4b5300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x2fb5ae]
V  [jvm.dll+0x5fee94]
V  [jvm.dll+0x255d67]
V  [jvm.dll+0x24e3bf]
V  [jvm.dll+0x24bbe6]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001fe8c88cb10 JavaThread "Exec process"                      [_thread_in_native, id=28528, stack(0x000000a4c5200000,0x000000a4c5300000) (1024K)]
  0x000001fe8c88dec0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=28648, stack(0x000000a4c5400000,0x000000a4c5500000) (1024K)]
  0x000001fe8c88d830 JavaThread "Connection worker"                 [_thread_blocked, id=28748, stack(0x000000a4c4000000,0x000000a4c4100000) (1024K)]
  0x000001fe8c88e550 JavaThread "pool-40-thread-1"                  [_thread_blocked, id=28768, stack(0x000000a4c5300000,0x000000a4c5400000) (1024K)]
  0x000001fe8c8919d0 JavaThread "Exec process"                      [_thread_in_native, id=29148, stack(0x000000a4c5600000,0x000000a4c5700000) (1024K)]
  0x000001fe8c88ff90 JavaThread "Exec process Thread 2"             [_thread_blocked, id=29180, stack(0x000000a4c5a00000,0x000000a4c5b00000) (1024K)]
  0x000001fe8c891340 JavaThread "Timer-39"                          [_thread_blocked, id=29192, stack(0x000000a4c5b00000,0x000000a4c5c00000) (1024K)]
  0x000001fe8c890cb0 JavaThread "Worker-41: Initialize workspace"        [_thread_blocked, id=29204, stack(0x000000a4c5c00000,0x000000a4c5d00000) (1024K)]
  0x000001fe8c88f900 JavaThread "Connection worker"                 [_thread_blocked, id=29404, stack(0x000000a4c5800000,0x000000a4c5900000) (1024K)]
  0x000001fe8c88ebe0 JavaThread "Worker-42: Initialize workspace"        [_thread_blocked, id=29408, stack(0x000000a4c5900000,0x000000a4c5a00000) (1024K)]
  0x000001fe8c892060 JavaThread "pool-41-thread-1"                  [_thread_blocked, id=29416, stack(0x000000a4c5e00000,0x000000a4c5f00000) (1024K)]
  0x000001fe8c893410 JavaThread "Timer-40"                          [_thread_blocked, id=29444, stack(0x000000a4c5f00000,0x000000a4c6000000) (1024K)]
  0x000001fe8c8926f0 JavaThread "Exec process"                      [_thread_in_native, id=29488, stack(0x000000a4c6000000,0x000000a4c6100000) (1024K)]
  0x000001fe8c890620 JavaThread "Exec process Thread 2"             [_thread_blocked, id=29504, stack(0x000000a4c6200000,0x000000a4c6300000) (1024K)]
  0x000001fe8c895b70 JavaThread "Timer-41"                          [_thread_blocked, id=29552, stack(0x000000a4c6400000,0x000000a4c6500000) (1024K)]
  0x000001fe8c893aa0 JavaThread "Worker-43: Initialize workspace"        [_thread_blocked, id=7652, stack(0x000000a4c6500000,0x000000a4c6600000) (1024K)]
  0x000001fe8c894130 JavaThread "Worker-44: Initialize workspace"        [_thread_blocked, id=26428, stack(0x000000a4c6600000,0x000000a4c6700000) (1024K)]
  0x000001fe8c896890 JavaThread "Timer-42"                          [_thread_blocked, id=28776, stack(0x000000a4c6900000,0x000000a4c6a00000) (1024K)]
  0x000001fe8d846de0 JavaThread "Exec process"                      [_thread_in_native, id=28068, stack(0x000000a4c6d00000,0x000000a4c6e00000) (1024K)]
  0x000001fe8d847470 JavaThread "Exec process Thread 2"             [_thread_blocked, id=29160, stack(0x000000a4c6f00000,0x000000a4c7000000) (1024K)]
  0x000001fe8d8460c0 JavaThread "Timer-43"                          [_thread_blocked, id=29448, stack(0x000000a4c6e00000,0x000000a4c6f00000) (1024K)]
  0x000001fe8d8453a0 JavaThread "Exec process"                      [_thread_in_native, id=29772, stack(0x000000a4c7100000,0x000000a4c7200000) (1024K)]
  0x000001fe8d845a30 JavaThread "Exec process Thread 2"             [_thread_blocked, id=29804, stack(0x000000a4c7400000,0x000000a4c7500000) (1024K)]
  0x000001fe8d848190 JavaThread "Timer-44"                          [_thread_blocked, id=29856, stack(0x000000a4c7500000,0x000000a4c7600000) (1024K)]
  0x000001fe8d844d10 JavaThread "Worker-46: Initialize workspace"        [_thread_blocked, id=29880, stack(0x000000a4c7300000,0x000000a4c7400000) (1024K)]
  0x000001fe8d843ff0 JavaThread "Connection worker"                 [_thread_blocked, id=29896, stack(0x000000a4c7200000,0x000000a4c7300000) (1024K)]
  0x000001fe8d849bd0 JavaThread "pool-46-thread-1"                  [_thread_blocked, id=29928, stack(0x000000a4c7700000,0x000000a4c7800000) (1024K)]
  0x000001fe8d84b610 JavaThread "Timer-45"                          [_thread_blocked, id=30096, stack(0x000000a4c7a00000,0x000000a4c7b00000) (1024K)]
  0x000001fe8d848820 JavaThread "Worker-47: Initialize workspace"        [_thread_blocked, id=30104, stack(0x000000a4c7b00000,0x000000a4c7c00000) (1024K)]
  0x000001fe8d84a8f0 JavaThread "Connection worker"                 [_thread_blocked, id=30152, stack(0x000000a4c7900000,0x000000a4c7a00000) (1024K)]
  0x000001fe8d848eb0 JavaThread "pool-47-thread-1"                  [_thread_blocked, id=30256, stack(0x000000a4c7f00000,0x000000a4c8000000) (1024K)]
  0x000001fe8d84e400 JavaThread "Timer-46"                          [_thread_blocked, id=30416, stack(0x000000a4c8300000,0x000000a4c8400000) (1024K)]
  0x000001fe8d84a260 JavaThread "Connection worker"                 [_thread_blocked, id=30548, stack(0x000000a4c5d00000,0x000000a4c5e00000) (1024K)]
  0x000001fe8d847b00 JavaThread "Connection worker"                 [_thread_blocked, id=30552, stack(0x000000a4c6100000,0x000000a4c6200000) (1024K)]
  0x000001fe8d84d6e0 JavaThread "Connection worker"                 [_thread_blocked, id=30556, stack(0x000000a4c6300000,0x000000a4c6400000) (1024K)]
  0x000001fe8d84c330 JavaThread "Exec process"                      [_thread_in_native, id=30612, stack(0x000000a4c6700000,0x000000a4c6800000) (1024K)]
  0x000001fe8d84c9c0 JavaThread "Connection worker"                 [_thread_blocked, id=30648, stack(0x000000a4c6800000,0x000000a4c6900000) (1024K)]
  0x000001fe8d84ea90 JavaThread "pool-48-thread-1"                  [_thread_blocked, id=30700, stack(0x000000a4c7600000,0x000000a4c7700000) (1024K)]
  0x000001fe8d84bca0 JavaThread "Worker-49: Initialize workspace"        [_thread_blocked, id=30716, stack(0x000000a4c7800000,0x000000a4c7900000) (1024K)]
  0x000001fe8d84d050 JavaThread "Exec process Thread 2"             [_thread_blocked, id=5292, stack(0x000000a4c7d00000,0x000000a4c7e00000) (1024K)]
  0x000001fe8d846750 JavaThread "Timer-47"                          [_thread_blocked, id=10676, stack(0x000000a4c6a00000,0x000000a4c6b00000) (1024K)]
  0x000001fe8d844680 JavaThread "Connection worker"                 [_thread_blocked, id=16868, stack(0x000000a4c6c00000,0x000000a4c6d00000) (1024K)]
  0x000001fe8d84af80 JavaThread "Connection worker"                 [_thread_blocked, id=9728, stack(0x000000a4be100000,0x000000a4be200000) (1024K)]
  0x000001fe8d84f120 JavaThread "Connection worker"                 [_thread_blocked, id=8156, stack(0x000000a4be700000,0x000000a4be800000) (1024K)]
  0x000001fe8d850b60 JavaThread "Connection worker"                 [_thread_blocked, id=12340, stack(0x000000a4c0e00000,0x000000a4c0f00000) (1024K)]
  0x000001fe8d84f7b0 JavaThread "Connection worker"                 [_thread_blocked, id=19808, stack(0x000000a4bbb00000,0x000000a4bbc00000) (1024K)]
  0x000001fe8d84fe40 JavaThread "Connection worker"                 [_thread_blocked, id=3156, stack(0x000000a4ba900000,0x000000a4baa00000) (1024K)]
  0x000001fe8d8511f0 JavaThread "pool-49-thread-1"                  [_thread_blocked, id=29800, stack(0x000000a4bab00000,0x000000a4bac00000) (1024K)]
  0x000001fe8d84dd70 JavaThread "Connection worker"                 [_thread_blocked, id=10416, stack(0x000000a4bbe00000,0x000000a4bbf00000) (1024K)]
  0x000001fe8d852c30 JavaThread "Connection worker"                 [_thread_blocked, id=8760, stack(0x000000a4bfe00000,0x000000a4bff00000) (1024K)]
  0x000001fe8d8525a0 JavaThread "Worker-51: Initialize workspace"        [_thread_blocked, id=29996, stack(0x000000a4bb300000,0x000000a4bb400000) (1024K)]
  0x000001fe8d8532c0 JavaThread "Timer-48"                          [_thread_blocked, id=10600, stack(0x000000a4c0500000,0x000000a4c0600000) (1024K)]
  0x000001fe8c888970 JavaThread "Exec process"                      [_thread_in_native, id=30168, stack(0x000000a4c1300000,0x000000a4c1400000) (1024K)]
  0x000001fe8c88c480 JavaThread "Connection worker"                 [_thread_blocked, id=30248, stack(0x000000a4c1600000,0x000000a4c1700000) (1024K)]
  0x000001fe8c889690 JavaThread "pool-50-thread-1"                  [_thread_blocked, id=30320, stack(0x000000a4c1700000,0x000000a4c1800000) (1024K)]
  0x000001fe8c88b760 JavaThread "Exec process Thread 2"             [_thread_blocked, id=30060, stack(0x000000a4c1a00000,0x000000a4c1b00000) (1024K)]
  0x000001fe8c88f270 JavaThread "Timer-49"                          [_thread_blocked, id=30492, stack(0x000000a4c1e00000,0x000000a4c1f00000) (1024K)]
  0x000001fe8c889d20 JavaThread "Worker-59: Initialize workspace"        [_thread_blocked, id=12588, stack(0x000000a4c1800000,0x000000a4c1900000) (1024K)]
  0x000001fe8c894e50 JavaThread "Exec process"                      [_thread_in_native, id=27672, stack(0x000000a4c3700000,0x000000a4c3800000) (1024K)]
  0x000001fe8c896f20 JavaThread "Timer-50"                          [_thread_blocked, id=28752, stack(0x000000a4c3f00000,0x000000a4c4000000) (1024K)]
  0x000001fe8e92d320 JavaThread "Exec process"                      [_thread_in_native, id=28884, stack(0x000000a4c4800000,0x000000a4c4900000) (1024K)]
  0x000001fe8e933c20 JavaThread "Exec process Thread 2"             [_thread_blocked, id=28912, stack(0x000000a4c4b00000,0x000000a4c4c00000) (1024K)]
  0x000001fe8e934fd0 JavaThread "Exec process"                      [_thread_in_native, id=28784, stack(0x000000a4c4100000,0x000000a4c4200000) (1024K)]
  0x000001fe8e9342b0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=28728, stack(0x000000a4c4c00000,0x000000a4c4d00000) (1024K)]
  0x000001fe8e931b50 JavaThread "Connection worker"                 [_thread_in_native, id=19984, stack(0x000000a4c3600000,0x000000a4c3700000) (1024K)]
  0x000001fe8e932f00 JavaThread "Exec process Thread 2"             [_thread_blocked, id=21688, stack(0x000000a4c5000000,0x000000a4c5100000) (1024K)]
  0x000001fe8e937dc0 JavaThread "Worker-71: Initialize workspace"        [_thread_blocked, id=14380, stack(0x000000a4c5500000,0x000000a4c5600000) (1024K)]
  0x000001fe8d80c990 JavaThread "Exec process"                      [_thread_in_native, id=27096, stack(0x000000a4c4900000,0x000000a4c4a00000) (1024K)]
  0x000001fe8d812c00 JavaThread "pool-52-thread-1"                  [_thread_blocked, id=27256, stack(0x000000a4c7000000,0x000000a4c7100000) (1024K)]
  0x000001fe8d813290 JavaThread "Exec process Thread 2"             [_thread_blocked, id=27264, stack(0x000000a4c7e00000,0x000000a4c7f00000) (1024K)]
  0x000001fe8d817ac0 JavaThread "Timer-51"                          [_thread_blocked, id=28560, stack(0x000000a4c7c00000,0x000000a4c7d00000) (1024K)]
  0x000001fe8c8947c0 JavaThread "Exec process"                      [_thread_in_native, id=22496, stack(0x000000a4c8100000,0x000000a4c8200000) (1024K)]
  0x000001fe8c892d80 JavaThread "Exec process Thread 2"             [_thread_blocked, id=26684, stack(0x000000a4c8400000,0x000000a4c8500000) (1024K)]
  0x000001fe8c8954e0 JavaThread "Worker-78: Initialize workspace"        [_thread_blocked, id=28308, stack(0x000000a4c2800000,0x000000a4c2900000) (1024K)]
  0x000001fe8c896200 JavaThread "Exec process"                      [_thread_in_native, id=24224, stack(0x000000a4c5700000,0x000000a4c5800000) (1024K)]
  0x000001fe8cecced0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=8912, stack(0x000000a4c8000000,0x000000a4c8100000) (1024K)]
  0x000001fe8cecbb20 JavaThread "Exec process"                      [_thread_in_native, id=27056, stack(0x000000a4c6b00000,0x000000a4c6c00000) (1024K)]
  0x000001fe8ced1700 JavaThread "Exec process"                      [_thread_in_native, id=28052, stack(0x000000a4c8200000,0x000000a4c8300000) (1024K)]
  0x000001fe8e936380 JavaThread "Exec process"                      [_thread_in_native, id=24464, stack(0x000000a4c8600000,0x000000a4c8700000) (1024K)]
  0x000001fe8e933590 JavaThread "Exec process"                      [_thread_in_native, id=18952, stack(0x000000a4c8700000,0x000000a4c8800000) (1024K)]
  0x000001fe8d75c330 JavaThread "Exec process Thread 2"             [_thread_blocked, id=27080, stack(0x000000a4c8900000,0x000000a4c8a00000) (1024K)]
  0x000001fe8d75d6e0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=29768, stack(0x000000a4c8b00000,0x000000a4c8c00000) (1024K)]
  0x000001fe8ccc15c0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=12652, stack(0x000000a4c8d00000,0x000000a4c8e00000) (1024K)]
  0x000001fe8d80af50 JavaThread "Exec process Thread 2"             [_thread_blocked, id=30344, stack(0x000000a4c8e00000,0x000000a4c8f00000) (1024K)]
  0x000001fe8ccbc700 JavaThread "Exec process"                      [_thread_in_native, id=20232, stack(0x000000a4c8a00000,0x000000a4c8b00000) (1024K)]
  0x000001fe8d849540 JavaThread "Timer-52"                          [_thread_blocked, id=28480, stack(0x000000a4c8f00000,0x000000a4c9000000) (1024K)]
  0x000001fe8eceb7e0 JavaThread "Exec process"                      [_thread_in_native, id=20300, stack(0x000000a4c9300000,0x000000a4c9400000) (1024K)]
  0x000001fe8eceec60 JavaThread "Exec process"                      [_thread_in_native, id=19920, stack(0x000000a4c9500000,0x000000a4c9600000) (1024K)]
  0x000001fe8ecef2f0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=28660, stack(0x000000a4c9600000,0x000000a4c9700000) (1024K)]
  0x000001fe8ececb90 JavaThread "Exec process Thread 2"             [_thread_blocked, id=30052, stack(0x000000a4c9800000,0x000000a4c9900000) (1024K)]
  0x000001fe8ecebe70 JavaThread "Exec process Thread 2"             [_thread_blocked, id=6168, stack(0x000000a4c9a00000,0x000000a4c9b00000) (1024K)]
  0x000001fe8ecee5d0 JavaThread "Worker-86: Initialize workspace"        [_thread_blocked, id=3048, stack(0x000000a4c8500000,0x000000a4c8600000) (1024K)]
  0x000001fe8eced8b0 JavaThread "Worker-87: Check JDK Index"        [_thread_blocked, id=11860, stack(0x000000a4c8800000,0x000000a4c8900000) (1024K)]
  0x000001fe8ecef980 JavaThread "Worker-88: Check JDK Index"        [_thread_blocked, id=30744, stack(0x000000a4c9700000,0x000000a4c9800000) (1024K)]
  0x000001fe8ecec500 JavaThread "Connection worker"                 [_thread_new, id=30772, stack(0x0000000000000000,0x0000000000000000) (0B)]
  0x000001fe8ecf0010 JavaThread "Connection worker"                 [_thread_in_native, id=30776, stack(0x000000a4bda00000,0x000000a4bdb00000) (1024K)]
  0x000001fe8eced220 JavaThread "Connection worker"                 [_thread_blocked, id=30780, stack(0x000000a4bdb00000,0x000000a4bdc00000) (1024K)]
  0x000001fe8ecf06a0 JavaThread "Connection worker"                 [_thread_new, id=30820, stack(0x0000000000000000,0x0000000000000000) (0B)]
  0x000001fe8ecf06a0 JavaThread "Connection worker"                 [_thread_new, id=30820, stack(0x0000000000000000,0x0000000000000000) (0B)]
  0x000001fe8ecec500 JavaThread "Connection worker"                 [_thread_new, id=30772, stack(0x0000000000000000,0x0000000000000000) (0B)]
  0x000001fe8ecf0010 JavaThread "Connection worker"                 [_thread_in_native, id=30776, stack(0x000000a4bda00000,0x000000a4bdb00000) (1024K)]
  0x000001fe8eced220 JavaThread "Connection worker"                 [_thread_blocked, id=30780, stack(0x000000a4bdb00000,0x000000a4bdc00000) (1024K)]
Total: 313

Other Threads:
  0x000001fe2ab71bb0 VMThread "VM Thread"                           [id=20500, stack(0x000000a4b4b00000,0x000000a4b4c00000) (1024K)]
  0x000001fe4145ca00 WatcherThread "VM Periodic Task Thread"        [id=23924, stack(0x000000a4b4a00000,0x000000a4b4b00000) (1024K)]
  0x000001fe2aaeacc0 WorkerThread "GC Thread#0"                     [id=23668, stack(0x000000a4b4900000,0x000000a4b4a00000) (1024K)]
  0x000001fe8540b950 WorkerThread "GC Thread#1"                     [id=8900, stack(0x000000a4b5700000,0x000000a4b5800000) (1024K)]
  0x000001fe854a71f0 WorkerThread "GC Thread#2"                     [id=4728, stack(0x000000a4b5800000,0x000000a4b5900000) (1024K)]
  0x000001fe85511980 WorkerThread "GC Thread#3"                     [id=440, stack(0x000000a4b5900000,0x000000a4b5a00000) (1024K)]
  0x000001fe85511d30 WorkerThread "GC Thread#4"                     [id=11580, stack(0x000000a4b5a00000,0x000000a4b5b00000) (1024K)]
  0x000001fe855120e0 WorkerThread "GC Thread#5"                     [id=4904, stack(0x000000a4b5b00000,0x000000a4b5c00000) (1024K)]
  0x000001fe85512490 WorkerThread "GC Thread#6"                     [id=12516, stack(0x000000a4b5c00000,0x000000a4b5d00000) (1024K)]
  0x000001fe8580feb0 WorkerThread "GC Thread#7"                     [id=13864, stack(0x000000a4b5e00000,0x000000a4b5f00000) (1024K)]
  0x000001fe8a32e0b0 WorkerThread "GC Thread#8"                     [id=21324, stack(0x000000a4b6200000,0x000000a4b6300000) (1024K)]
  0x000001fe8a32e460 WorkerThread "GC Thread#9"                     [id=24888, stack(0x000000a4b6300000,0x000000a4b6400000) (1024K)]
  0x000001fe8a32ec10 WorkerThread "GC Thread#10"                    [id=992, stack(0x000000a4b6400000,0x000000a4b6500000) (1024K)]
  0x000001fe8a4c58d0 WorkerThread "GC Thread#11"                    [id=25008, stack(0x000000a4b6800000,0x000000a4b6900000) (1024K)]
  0x000001fe8a4c6030 WorkerThread "GC Thread#12"                    [id=21144, stack(0x000000a4b6900000,0x000000a4b6a00000) (1024K)]
Total: 15

Threads with active compile tasks:
C2 CompilerThread0  48089 11963       4       com.sun.org.apache.xerces.internal.parsers.XML11Configuration::getPropertyState (23 bytes)
Total: 1

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001fe42000000-0x000001fe42ba0000-0x000001fe42ba0000), size 12189696, SharedBaseAddress: 0x000001fe42000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001fe43000000-0x000001fe83000000, reserved size: 1073741824
Narrow klass base: 0x000001fe42000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 CPUs: 16 total, 16 available
 Memory: 7895M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 100M
 Heap Initial Capacity: 100M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13

Heap:
 PSYoungGen      total 8704K, used 6088K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 8192K, 68% used [0x00000000d5580000,0x00000000d5afa2a0,0x00000000d5d80000)
  from space 512K, 93% used [0x00000000d5f80000,0x00000000d5ff8020,0x00000000d6000000)
  to   space 512K, 0% used [0x00000000d6000000,0x00000000d6000000,0x00000000d6080000)
 ParOldGen       total 120320K, used 120084K [0x0000000080000000, 0x0000000087580000, 0x00000000d5580000)
  object space 120320K, 99% used [0x0000000080000000,0x00000000875451b8,0x0000000087580000)
 Metaspace       used 62509K, committed 63872K, reserved 1114112K
  class space    used 7216K, committed 7808K, reserved 1048576K

Card table byte_map: [0x000001fe2a480000,0x000001fe2a890000] _byte_map_base: 0x000001fe2a080000

Marking Bits: (ParMarkBitMap*) 0x00007ffe35eb44a0
 Begin Bits: [0x000001fe3cf80000, 0x000001fe3ef80000)
 End Bits:   [0x000001fe3ef80000, 0x000001fe40f80000)

Polling page: 0x000001fe289a0000

Metaspace:

Usage:
  Non-class:     54.00 MB used.
      Class:      7.05 MB used.
       Both:     61.04 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      54.75 MB ( 86%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       7.62 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      62.38 MB (  6%) committed. 

Chunk freelists:
   Non-Class:  9.00 MB
       Class:  8.25 MB
        Both:  17.25 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 98.12 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 13.
num_arena_births: 1318.
num_arena_deaths: 42.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 998.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 60.
num_chunks_taken_from_freelist: 4139.
num_chunk_merges: 19.
num_chunk_splits: 2600.
num_chunks_enlarged: 1562.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=7267Kb max_used=7267Kb free=111900Kb
 bounds [0x000001fe35870000, 0x000001fe35f90000, 0x000001fe3ccd0000]
CodeHeap 'profiled nmethods': size=119104Kb used=23192Kb max_used=23192Kb free=95911Kb
 bounds [0x000001fe2dcd0000, 0x000001fe2f380000, 0x000001fe35120000]
CodeHeap 'non-nmethods': size=7488Kb used=1390Kb max_used=2586Kb free=6097Kb
 bounds [0x000001fe35120000, 0x000001fe353b0000, 0x000001fe35870000]
CodeCache: size=245760Kb, used=31849Kb, max_used=33045Kb, free=213908Kb
 total_blobs=12031, nmethods=11336, adapters=601, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 47.741 Thread 0x000001fe83a45f50 11962       3       java.util.HashMap$KeySpliterator::characteristics (30 bytes)
Event: 47.742 Thread 0x000001fe83a45f50 nmethod 11962 0x000001fe2f360b90 code [0x000001fe2f360d40, 0x000001fe2f360ee0]
Event: 47.750 Thread 0x000001fe83a45f50 11964       3       com.sun.org.apache.xerces.internal.dom.ElementImpl::getAttribute (49 bytes)
Event: 47.751 Thread 0x000001fe83a42470 11963       4       com.sun.org.apache.xerces.internal.parsers.XML11Configuration::getPropertyState (23 bytes)
Event: 47.754 Thread 0x000001fe83a45f50 nmethod 11964 0x000001fe2f360f90 code [0x000001fe2f3611c0, 0x000001fe2f361b20]
Event: 47.754 Thread 0x000001fe83a45f50 11966       3       org.eclipse.jdt.core.JavaCore::newContainerEntry (99 bytes)
Event: 47.915 Thread 0x000001fe83a45f50 nmethod 11966 0x000001fe2f361d10 code [0x000001fe2f361f60, 0x000001fe2f3626d0]
Event: 47.915 Thread 0x000001fe83a45f50 11968       3       java.nio.HeapCharBuffer::subSequence (48 bytes)
Event: 47.917 Thread 0x000001fe83a45f50 nmethod 11968 0x000001fe2f362a10 code [0x000001fe2f362be0, 0x000001fe2f362fd8]
Event: 47.917 Thread 0x000001fe83a45f50 11969       3       java.util.Scanner::clearCaches (11 bytes)
Event: 47.917 Thread 0x000001fe83a45f50 nmethod 11969 0x000001fe2f363190 code [0x000001fe2f363320, 0x000001fe2f363458]
Event: 47.917 Thread 0x000001fe83a45f50 11971       3       java.nio.HeapCharBuffer::subSequence (7 bytes)
Event: 47.917 Thread 0x000001fe83a45f50 nmethod 11971 0x000001fe2f363510 code [0x000001fe2f3636c0, 0x000001fe2f363818]
Event: 47.917 Thread 0x000001fe83a45f50 11967       1       org.gradle.launcher.daemon.bootstrap.DaemonStartupCommunication::daemonGreeting (3 bytes)
Event: 47.917 Thread 0x000001fe83a45f50 nmethod 11967 0x000001fe35f88190 code [0x000001fe35f88320, 0x000001fe35f883d0]
Event: 47.917 Thread 0x000001fe83a45f50 11970       1       java.util.regex.Matcher::hitEnd (5 bytes)
